dataset,n_features_total,model,selector,selector_family,k_ratio,n_selected_mean,accuracy_mean,accuracy_std,f1_mean,f1_std,train_time_s_mean,total_time_s_mean,energy_j_mean,energy_wh_mean
Wisconsin Breast Cancer,30,Logistic Regression,Baseline (no FS),None,1.0,30.0,0.9754230709517155,0.014017644997030473,0.975232204372628,0.014244255764840657,0.003724033400067128,0.003882724999130005,0.2523771249434503,7.010475692873621e-05
Wisconsin Breast Cancer,30,Logistic Regression,Filter (Mutual Info),Filter,0.25,8.0,0.947290793355069,0.018363766697868024,0.9470120669431671,0.018928253118958804,0.0017663083999650553,0.07721577519987477,5.01902538799186,0.0013941737188866278
Wisconsin Breast Cancer,30,Logistic Regression,Wrapper (RFE),Wrapper,0.25,8.0,0.9596180717279925,0.01524813497857519,0.9595445808259729,0.01519695143365445,0.0015115166010218673,0.016719416600244584,1.086762079015898,0.0003018783552821939
Wisconsin Breast Cancer,30,Logistic Regression,Embedded (L1-SVM),Embedded,0.25,8.0,0.9613569321533924,0.013085313018072996,0.9612053244595776,0.013349502139942862,0.0014692917997308542,0.007413074999931268,0.48184987499553245,0.000133847187498759
Wisconsin Breast Cancer,30,Logistic Regression,Embedded (RF importance),Embedded,0.25,8.0,0.9525694767893185,0.019654560409699755,0.9523686632734719,0.0199183971986805,0.00264935840095859,0.1964019166007347,12.766124579047755,0.0035461457164021543
Wisconsin Breast Cancer,30,Logistic Regression,Baseline (no FS),None,1.0,30.0,0.9754230709517155,0.014017644997030473,0.975232204372628,0.014244255764840657,0.0034881330000644086,0.003702716599946143,0.2406765789964993,6.685460527680536e-05
Wisconsin Breast Cancer,30,Logistic Regression,Filter (Mutual Info),Filter,0.5,15.0,0.9473063188945815,0.018341268117270288,0.9471846459527292,0.018288806493824077,0.0024033500005316453,0.07686200820025987,4.996030533016892,0.0013877862591713589
Wisconsin Breast Cancer,30,Logistic Regression,Wrapper (RFE),Wrapper,0.5,15.0,0.9648812296227295,0.019975922004699873,0.9646781420672068,0.020327557818909617,0.0019935750002332497,0.01606721660064068,1.044369079041644,0.00029010252195601225
Wisconsin Breast Cancer,30,Logistic Regression,Embedded (L1-SVM),Embedded,0.5,15.0,0.9754230709517155,0.012873059858633509,0.9753481453803576,0.012968118554869425,0.0019496585999149829,0.0074929083995812105,0.4870390459727787,0.00013528862388132741
Wisconsin Breast Cancer,30,Logistic Regression,Embedded (RF importance),Embedded,0.5,15.0,0.9561092997981682,0.022154656566553237,0.9561254321608287,0.02205402081147752,0.0026794665987836196,0.18953886680101278,12.32002634206583,0.0034222295394627307
Wisconsin Breast Cancer,30,Logistic Regression,Baseline (no FS),None,1.0,30.0,0.9754230709517155,0.014017644997030473,0.975232204372628,0.014244255764840657,0.0055581583997991405,0.005842541599849938,0.37976520399024594,0.00010549033444173499
Wisconsin Breast Cancer,30,Logistic Regression,Filter (Mutual Info),Filter,0.75,22.0,0.9789318428815401,0.013114128316674255,0.9787662386776287,0.013342801691536161,0.0067449914007738695,0.13708929999920655,8.910804499948426,0.0024752234722078964
Wisconsin Breast Cancer,30,Logistic Regression,Wrapper (RFE),Wrapper,0.75,22.0,0.9754230709517155,0.015075578675513112,0.9752095615778691,0.015421316802531502,0.0034055667994834947,0.016327591799927176,1.0612934669952665,0.00029480374083201846
Wisconsin Breast Cancer,30,Logistic Regression,Embedded (L1-SVM),Embedded,0.75,22.0,0.9806862288464524,0.006539441283506109,0.9806482647794408,0.0065672154163534495,0.0032065751998743507,0.009852174800471403,0.6403913620306412,0.00017788648945295588
Wisconsin Breast Cancer,30,Logistic Regression,Embedded (RF importance),Embedded,0.75,22.0,0.9754230709517155,0.011616237298934176,0.975280955412549,0.011827411494055234,0.0039024498000799213,0.2205853417995968,14.338047216973791,0.003982790893603831
Wisconsin Breast Cancer,30,Random Forest,Baseline (no FS),None,1.0,30.0,0.9525850023288308,0.018008381071502738,0.9524315105983995,0.018352134330549316,0.19704950019950046,0.22512846700046793,14.633350355030416,0.004064819543064004
Wisconsin Breast Cancer,30,Random Forest,Filter (Mutual Info),Filter,0.25,8.0,0.9508150908244062,0.018014617406760716,0.9507823664783265,0.01810391571142044,0.17121796660067048,0.26962500020017616,17.52562501301145,0.0048682291702809586
Wisconsin Breast Cancer,30,Random Forest,Wrapper (RFE),Wrapper,0.25,8.0,0.9543238627542306,0.013988984957703334,0.9541745031695733,0.014147009846323536,0.17569793360089533,0.2190767081992817,14.239986032953311,0.003955551675820364
Wisconsin Breast Cancer,30,Random Forest,Embedded (L1-SVM),Embedded,0.25,8.0,0.9701443875174661,0.01716731573453789,0.970009477975411,0.01735160455197949,0.17613154179998675,0.20833424180018484,13.541725717012014,0.0037615904769477816
Wisconsin Breast Cancer,30,Random Forest,Embedded (RF importance),Embedded,0.25,8.0,0.9490607048594939,0.019486154060072494,0.9490121024525348,0.019512601960824154,0.17344492519987398,0.3807485336001264,24.748654684008216,0.006874626301113393
Wisconsin Breast Cancer,30,Random Forest,Baseline (no FS),None,1.0,30.0,0.9525850023288308,0.018008381071502738,0.9524315105983995,0.018352134330549316,0.2044232752006792,0.23230718319900917,15.099966907935595,0.004194435252204332
Wisconsin Breast Cancer,30,Random Forest,Filter (Mutual Info),Filter,0.5,15.0,0.943797546964757,0.020395855816626382,0.9435458710230676,0.020617322134085403,0.16936258360074136,0.26937674159999003,17.509488203999354,0.004863746723333154
Wisconsin Breast Cancer,30,Random Forest,Wrapper (RFE),Wrapper,0.5,15.0,0.9543393882937432,0.016956732414636782,0.9542491052523248,0.017082287654921813,0.17769127479987218,0.21920494200021495,14.248321230013971,0.003957867008337214
Wisconsin Breast Cancer,30,Random Forest,Embedded (L1-SVM),Embedded,0.5,15.0,0.9613569321533924,0.008881965625046924,0.961307222291208,0.009026562630619545,0.18447557500039694,0.2182140253993566,14.18391165095818,0.003939975458599494
Wisconsin Breast Cancer,30,Random Forest,Embedded (RF importance),Embedded,0.5,15.0,0.9473063188945815,0.02214262003114482,0.9470949464142482,0.022322624225354887,0.17667609180061844,0.38123321659950304,24.7801590789677,0.006883377521935472
Wisconsin Breast Cancer,30,Random Forest,Baseline (no FS),None,1.0,30.0,0.9525850023288308,0.018008381071502738,0.9524315105983995,0.018352134330549316,0.2440868836005393,0.27717424179936645,18.016325716958818,0.00500453492137745
Wisconsin Breast Cancer,30,Random Forest,Filter (Mutual Info),Filter,0.75,22.0,0.9508150908244062,0.016216320113834143,0.950637847003072,0.01656820796689008,0.18757139180015656,0.30236655860062456,19.653826309040596,0.005459396196955721
Wisconsin Breast Cancer,30,Random Forest,Wrapper (RFE),Wrapper,0.75,22.0,0.9595870206489675,0.006971918072338138,0.9593957502326298,0.007278121461709986,0.18803297520062187,0.23044256659995882,14.978766828997323,0.004160768563610367
Wisconsin Breast Cancer,30,Random Forest,Embedded (L1-SVM),Embedded,0.75,22.0,0.9648657040832169,0.005474508654284594,0.9648675008267219,0.005362852992956537,0.20912250020046486,0.24490350839987512,15.918728045991884,0.004421868901664412
Wisconsin Breast Cancer,30,Random Forest,Embedded (RF importance),Embedded,0.75,22.0,0.9560782487191428,0.007777102123864983,0.9560072625656952,0.007769751833621997,0.18002555040002335,0.38080052500008604,24.752034125005594,0.006875565034723776
Wisconsin Breast Cancer,30,Linear SVM,Baseline (no FS),None,1.0,30.0,0.9666356155876417,0.012854115389141165,0.9665585642255886,0.012913084272032613,0.002576283199596219,0.0027292169994325376,0.17739910496311495,4.927752915642082e-05
Wisconsin Breast Cancer,30,Linear SVM,Filter (Mutual Info),Filter,0.25,8.0,0.9613414066138798,0.013112602658190713,0.9611906879968799,0.013203920768162989,0.0014840832001937088,0.0787540501994954,5.119013262967201,0.0014219481286020003
Wisconsin Breast Cancer,30,Linear SVM,Wrapper (RFE),Wrapper,0.25,8.0,0.95960254618848,0.008872760936304137,0.9594813474985969,0.009045042450619403,0.0012964499997906386,0.01605294179971679,1.0434412169815914,0.0002898447824948865
Wisconsin Breast Cancer,30,Linear SVM,Embedded (L1-SVM),Embedded,0.25,8.0,0.9683744760130415,0.010503414750935476,0.9683412840954349,0.010531922291405975,0.0012569749997055624,0.007563541800482199,0.4916302170313429,0.00013656394917537304
Wisconsin Breast Cancer,30,Linear SVM,Embedded (RF importance),Embedded,0.25,8.0,0.9560782487191428,0.01565744309515114,0.9559747942573763,0.015644514512371338,0.0021860167995328083,0.18957114160002675,12.322124204001739,0.003422812278889372
Wisconsin Breast Cancer,30,Linear SVM,Baseline (no FS),None,1.0,30.0,0.9666356155876417,0.012854115389141165,0.9665585642255886,0.012913084272032613,0.0021197166010097136,0.0022512830000778195,0.14633339500505826,4.064816527918285e-05
Wisconsin Breast Cancer,30,Linear SVM,Filter (Mutual Info),Filter,0.5,15.0,0.9525694767893184,0.01524494143001136,0.9524575379646267,0.01520762162150261,0.0019386500003747641,0.07804225039944868,5.072746275964164,0.0014090961877678233
Wisconsin Breast Cancer,30,Linear SVM,Wrapper (RFE),Wrapper,0.5,15.0,0.9648812296227295,0.012361547266720207,0.9648855063366893,0.012339226558734423,0.0016566918005992194,0.016053366798587376,1.0434688419081795,0.00028985245608560543
Wisconsin Breast Cancer,30,Linear SVM,Embedded (L1-SVM),Embedded,0.5,15.0,0.9666356155876418,0.012854115389141193,0.9666207644208644,0.012862654235873263,0.0019076502001553308,0.007734833599533886,0.5027641839697026,0.00013965671776936182
Wisconsin Breast Cancer,30,Linear SVM,Embedded (RF importance),Embedded,0.5,15.0,0.968390001552554,0.01624281617318952,0.96836712233856,0.01626167634420258,0.0024893333989894017,0.1857967752002878,12.076790388018708,0.0033546639966718634
Wisconsin Breast Cancer,30,Linear SVM,Baseline (no FS),None,1.0,30.0,0.9666356155876417,0.012854115389141165,0.9665585642255886,0.012913084272032613,0.0021339749997423495,0.002298108200193383,0.14937703301256988,4.149362028126941e-05
Wisconsin Breast Cancer,30,Linear SVM,Filter (Mutual Info),Filter,0.75,22.0,0.9718987734823784,0.008556812051479262,0.9718051581447984,0.008596618105008046,0.0021722084005887155,0.10302734180004336,6.696777217002818,0.001860215893611894
Wisconsin Breast Cancer,30,Linear SVM,Wrapper (RFE),Wrapper,0.75,22.0,0.9631268436578171,0.016042022426890085,0.96302274407249,0.016151279350058372,0.005558516600285657,0.039096191999851725,2.541252479990362,0.0007059034666639895
Wisconsin Breast Cancer,30,Linear SVM,Embedded (L1-SVM),Embedded,0.75,22.0,0.9648657040832169,0.009567008272362953,0.9647973466224483,0.00954007119106013,0.0029946497998025734,0.011361741998553044,0.7385132299059478,0.0002051425638627633
Wisconsin Breast Cancer,30,Linear SVM,Embedded (RF importance),Embedded,0.75,22.0,0.9701443875174662,0.016246169652890517,0.9699987265568147,0.01640980902964729,0.0025222333999408873,0.2209847748003085,14.364010362020053,0.003990002878338904
Optical Digits,64,Logistic Regression,Baseline (no FS),None,1.0,64.0,0.9654982977406374,0.002830443409391256,0.9653575440076348,0.002932059890289896,0.27952843319944803,0.2800170086004073,18.201105559026473,0.005055862655285131
Optical Digits,64,Logistic Regression,Filter (Mutual Info),Filter,0.25,16.0,0.903180129990715,0.010397329540135846,0.9023785859669099,0.010370734834582188,0.0565917747997446,0.6885973417993227,44.75882721695598,0.01243300756026555
Optical Digits,64,Logistic Regression,Wrapper (RFE),Wrapper,0.25,16.0,0.9126354069947386,0.011189081551789385,0.912717090770872,0.010819513287080775,0.05258244139913586,0.862991333600803,56.0944366840522,0.015581787967792277
Optical Digits,64,Logistic Regression,Embedded (L1-SVM),Embedded,0.25,16.0,0.9209764778706283,0.003830875995418791,0.9207394244497695,0.0035371148729485763,0.053112241801136405,0.2510765420003736,16.319975230024284,0.004533326452784523
Optical Digits,64,Logistic Regression,Embedded (RF importance),Embedded,0.25,16.0,0.9081801299907148,0.014498942787986404,0.907151670781196,0.014482074633661066,0.06088928340031998,0.2887317335989792,18.767562683933647,0.005213211856648236
Optical Digits,64,Logistic Regression,Baseline (no FS),None,1.0,64.0,0.9654982977406374,0.002830443409391256,0.9653575440076348,0.002932059890289896,0.2741567168006441,0.2746078251999279,17.849508637995314,0.004958196843887587
Optical Digits,64,Logistic Regression,Filter (Mutual Info),Filter,0.5,32.0,0.9493608789848345,0.010911012280785509,0.9490314352121624,0.010971417846944064,0.12387250040046638,0.7475887172011426,48.59326661807427,0.01349812961613174
Optical Digits,64,Logistic Regression,Wrapper (RFE),Wrapper,0.5,32.0,0.9604936552151037,0.005641474911144094,0.9603584010521382,0.005609022399456954,0.12733112500136484,1.0255570335997617,66.66120718398452,0.018517001995551254
Optical Digits,64,Logistic Regression,Embedded (L1-SVM),Embedded,0.5,32.0,0.9588254410399257,0.007097970634229507,0.9586246639084723,0.006953903700399188,0.1373453418011195,0.38470702480044566,25.005956612028967,0.006946099058896936
Optical Digits,64,Logistic Regression,Embedded (RF importance),Embedded,0.5,32.0,0.9543748065614361,0.0051011796028889046,0.9541221300848406,0.004894725740389064,0.1626901418007037,0.4848160250010551,31.51304162506858,0.008753622673630161
Optical Digits,64,Logistic Regression,Baseline (no FS),None,1.0,64.0,0.9654982977406374,0.002830443409391256,0.9653575440076348,0.002932059890289896,0.27249245019993396,0.27295522500062364,17.742089625040535,0.0049283582291779265
Optical Digits,64,Logistic Regression,Filter (Mutual Info),Filter,0.75,48.0,0.9632760755184153,0.0047545959349716066,0.9632174894535475,0.004659806454072122,0.20805512520018965,0.8546736837990465,55.553789446938026,0.015431608179705007
Optical Digits,64,Logistic Regression,Wrapper (RFE),Wrapper,0.75,48.0,0.9621634168987929,0.00328850110114693,0.9620443536649018,0.0031614944833155017,0.22529498360017897,1.1454838422003377,74.45644974302195,0.02068234715083943
Optical Digits,64,Logistic Regression,Embedded (L1-SVM),Embedded,0.75,48.0,0.9638331785824821,0.003891257462848339,0.9637532373869739,0.0038228360154475747,0.20363268319997588,0.40146275060033076,26.0950787890215,0.007248632996950417
Optical Digits,64,Logistic Regression,Embedded (RF importance),Embedded,0.75,48.0,0.9632760755184153,0.004053805989274244,0.9632044482491539,0.003989820867389935,0.20936324159847572,0.4309727838000981,28.013230947006377,0.007781453040835105
Optical Digits,64,Random Forest,Baseline (no FS),None,1.0,64.0,0.976626431445373,0.0022371182544715703,0.9766364568945475,0.0022065398975728246,0.25757892500041635,0.29897300860029646,19.43324555901927,0.005398123766394242
Optical Digits,64,Random Forest,Filter (Mutual Info),Filter,0.25,16.0,0.9499133395233674,0.008647808491206528,0.9498114832785104,0.00873091099576743,0.25549386679849706,0.9532418753995444,61.960721900970384,0.01721131163915844
Optical Digits,64,Random Forest,Wrapper (RFE),Wrapper,0.25,16.0,0.9554719900959455,0.014550088147145774,0.9553698418628501,0.014674464663996523,0.2476245833997382,1.1277483174002554,73.3036406310166,0.020362122397504612
Optical Digits,64,Random Forest,Embedded (L1-SVM),Embedded,0.25,16.0,0.9543670690188796,0.01290162087263299,0.9543802812697326,0.012875422237424567,0.24757316679824726,0.4925813087989809,32.01778507193376,0.008893829186648267
Optical Digits,64,Random Forest,Embedded (RF importance),Embedded,0.25,16.0,0.952695759826679,0.0136538997282449,0.9526658683938823,0.01358543380884139,0.2534306583998841,0.5349158253993664,34.76952865095882,0.009658202403044117
Optical Digits,64,Random Forest,Baseline (no FS),None,1.0,64.0,0.976626431445373,0.0022371182544715703,0.9766364568945475,0.0022065398975728246,0.2756661334002274,0.3224425831998815,20.958767907992296,0.005821879974442305
Optical Digits,64,Random Forest,Filter (Mutual Info),Filter,0.5,32.0,0.9705091303002167,0.0037498580465750576,0.9704549673864447,0.003688657648076134,0.29880753319957876,0.9761950255997363,63.45267666398286,0.017625743517773015
Optical Digits,64,Random Forest,Wrapper (RFE),Wrapper,0.5,32.0,0.9705044877746827,0.005174839307078311,0.9705145642634179,0.005147060008714021,0.27159856660000514,1.1089668004002307,72.08284202601499,0.020023011673893053
Optical Digits,64,Random Forest,Embedded (L1-SVM),Embedded,0.5,32.0,0.972169606932838,0.008086057608147262,0.972111311131165,0.00805856278995639,0.27831632520028504,0.5297909919987432,34.43641447991831,0.009565670688866199
Optical Digits,64,Random Forest,Embedded (RF importance),Embedded,0.5,32.0,0.969953574744661,0.007540604859533358,0.9700175570843941,0.007457737594667779,0.2566709835991787,0.5414922334006406,35.196995171041635,0.00977694310306712
Optical Digits,64,Random Forest,Baseline (no FS),None,1.0,64.0,0.976626431445373,0.0022371182544715703,0.9766364568945475,0.0022065398975728246,0.32298934159989584,0.36354192520011563,23.630225138007518,0.006563951427224311
Optical Digits,64,Random Forest,Filter (Mutual Info),Filter,0.75,48.0,0.9771835345094398,0.0027313038609728607,0.9771246628469623,0.002755611162702677,0.2564204335998511,0.9873303672000475,64.17647386800309,0.017826798296667525
Optical Digits,64,Random Forest,Wrapper (RFE),Wrapper,0.75,48.0,0.9777375425564842,0.00529499072532203,0.9776475928274246,0.005371008185980177,0.4339878915990994,2.1003290927998024,136.52139103198715,0.03792260861999643
Optical Digits,64,Random Forest,Embedded (L1-SVM),Embedded,0.75,48.0,0.9771773444753945,0.005422390327701032,0.9770656489322086,0.005438271224826508,0.27683716639949124,0.5523360334002063,35.90184217101341,0.009972733936392615
Optical Digits,64,Random Forest,Embedded (RF importance),Embedded,0.75,48.0,0.9771773444753945,0.005422390327701032,0.977073665340089,0.005446505088492774,0.2729602833998797,0.5722454588008986,37.19595482205841,0.010332209672794003
Optical Digits,64,Linear SVM,Baseline (no FS),None,1.0,64.0,0.9560414732281028,0.006162998838175512,0.9558042603583969,0.006075957362005513,0.8285615005988802,0.8290388004010311,53.88752202606702,0.01496875611835195
Optical Digits,64,Linear SVM,Filter (Mutual Info),Filter,0.25,16.0,0.89595481275147,0.016995849535144287,0.8954029245331798,0.01680282443054035,0.02913263340087724,0.6880752588011092,44.724891822072095,0.012423581061686693
Optical Digits,64,Linear SVM,Wrapper (RFE),Wrapper,0.25,16.0,0.9209811203961623,0.007973590126467433,0.9210355556703602,0.007686376712715959,0.024824458199873334,0.859753558599914,55.88398130899441,0.015523328141387335
Optical Digits,64,Linear SVM,Embedded (L1-SVM),Embedded,0.25,16.0,0.9259919529557413,0.006440183827659,0.9261079250739572,0.006298919053974003,0.021301041399419775,0.20347437499949592,13.225834374967235,0.003673842881935343
Optical Digits,64,Linear SVM,Embedded (RF importance),Embedded,0.25,16.0,0.9131878675332714,0.016345429703230472,0.9122585589303348,0.016514844387180344,0.028462916399439563,0.2685100586015324,17.453153809099604,0.004848098280305446
Optical Digits,64,Linear SVM,Baseline (no FS),None,1.0,64.0,0.9560414732281028,0.006162998838175512,0.9558042603583969,0.006075957362005513,0.8095575588005886,0.8100800920008624,52.65520598005605,0.014626446105571126
Optical Digits,64,Linear SVM,Filter (Mutual Info),Filter,0.5,32.0,0.951032188177035,0.00871943749651706,0.9507508305509346,0.008865636195928025,0.05404603339920868,0.6828578084001492,44.3857575460097,0.012329377096113805
Optical Digits,64,Linear SVM,Wrapper (RFE),Wrapper,0.5,32.0,0.9604874651810584,0.004474878748768743,0.9604087915828989,0.004512213502818203,0.05028600799923879,0.8177992503988207,53.15695127592335,0.014765819798867597
Optical Digits,64,Linear SVM,Embedded (L1-SVM),Embedded,0.5,32.0,0.9565923862581245,0.008197377681363352,0.9564673467258222,0.008161472270412362,0.051419916799932255,0.2409869669994805,15.664152854966233,0.004351153570823953
Optical Digits,64,Linear SVM,Embedded (RF importance),Embedded,0.5,32.0,0.9593748065614361,0.0022612991618554757,0.9594143690609952,0.0022133170258402932,0.058671458400203845,0.28415135859977453,18.469838308985345,0.005130510641384818
Optical Digits,64,Linear SVM,Baseline (no FS),None,1.0,64.0,0.9560414732281028,0.006162998838175512,0.9558042603583969,0.006075957362005513,0.8053228172000673,0.8057637170015368,52.374641605099896,0.014548511556972194
Optical Digits,64,Linear SVM,Filter (Mutual Info),Filter,0.75,48.0,0.9616047663262147,0.007322594432119647,0.9614878255662467,0.007348651988468761,0.08229184960073326,0.680417725800362,44.22715217702353,0.012285320049173203
Optical Digits,64,Linear SVM,Wrapper (RFE),Wrapper,0.75,48.0,0.9571510368307026,0.00871651034812991,0.9569923074307937,0.008771811720485977,0.08659690860076807,0.7681716667990258,49.93115834193668,0.013869766206093523
Optical Digits,64,Linear SVM,Embedded (L1-SVM),Embedded,0.75,48.0,0.9604905601980811,0.006892976052368113,0.9604046268749287,0.006896021355883277,0.08320170019942452,0.2711760085992864,17.626440558953618,0.004896233488598228
Optical Digits,64,Linear SVM,Embedded (RF importance),Embedded,0.75,48.0,0.9610461157536367,0.007661360651574361,0.9609386359292135,0.007682499961223624,0.09674590019931202,0.3207263000011153,20.847209500072495,0.005790891527797915
